任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[615/1614] 🔴 IPTV-4       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.10:5146
[616/1614] 🔴 IPTV-3       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.9:5146
[617/1614] 🔴 IPTV-热播剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.90:5146
[618/1614] 🔴 IPTV-相声小品    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.100:5146
[619/1614] 🔴 IPTV-热播剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.106:5146
[620/1614] 🔴 IPTV-经典电影    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.104:5146
[621/1614] 🔴 IPTV-法治      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.102:5146
[622/1614] 🔴 IPTV-野外      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.101:5146
[623/1614] 🔴 IPTV-谍战剧场    | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.99:5146
[624/1614] 🔴 iHOT-爱体育     | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.108:5146
[625/1614] 🔴 iHOT-爱体育     | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.176:5146
[626/1614] 🔴 iHOT-爱大剧     | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.105:5146
[627/1614] 🔴 iHOT-爱体育     | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.116:5146
[628/1614] 🔴 iHOT-爱电影     | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.103:5146
[629/1614] 🔴 东南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.146:5146
[630/1614] 🔴 东南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.104:5146
[631/1614] 🔴 东方卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.98:5146
[632/1614] 🔴 三沙卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.113:5146
[633/1614] 🔴 东方卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.5:5146
[634/1614] 🔴 iHOT-爱综艺     | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.107:5146
[635/1614] 🔴 东方卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.156:5146
[636/1614] 🔴 东方卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.59:5146
[637/1614] 🔴 东莞新闻综合       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.104:5146
[639/1614] 🔴 中国天气高清       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.2:5146
[640/1614] 🔴 中山综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.62:5146
[641/1614] 🔴 云南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.100:5146
[642/1614] 🔴 云南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.37:5146
[643/1614] 🔴 云浮文旅         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.254:5146
[644/1614] 🔴 佛山公共         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.53:5146
[645/1614] 🔴 佛山南海         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.54:5146
[646/1614] 🔴 云浮综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.253:5146
[647/1614] 🔴 兵团卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.48:5146
[648/1614] 🔴 佛山顺德         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.55:5146
[649/1614] 🔴 佛山综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.57:5146
[650/1614] 🔴 内蒙古卫视        | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.16:5146
[651/1614] 🔴 兵团卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.29:5146
[652/1614] 🔴 北京卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.232:5146
[653/1614] 🔴 北京卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.151:5146
[654/1614] 🔴 北京卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.4:5146
[655/1614] 🔴 北京卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.233:5146
[656/1614] 🔴 北京卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.2:5146
[657/1614] 🔴 北京卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.3:5146
[658/1614] 🔴 南国都市4K       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.99:5146
[659/1614] 🔴 南方购物-精选      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.19:5146
[660/1614] 🔴 南方购物-精选      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.22:5146
[661/1614] 🔴 卫生健康         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.212:5146
[662/1614] 🔴 吉林卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.150:5146
[663/1614] 🔴 嘉佳卡通         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.179:5146
[664/1614] 🔴 四川卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.11:5146
[665/1614] 🔴 四川卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.159:5146
[666/1614] 🔴 四川卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.163:5146
[667/1614] 🔴 大湾区卫视        | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.215:5146
[668/1614] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.131:5146
[669/1614] 🔴 宁夏卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.49:5146
[670/1614] 🔴 四川卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.60:5146
[671/1614] 🔴 宁夏卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.28:5146
[672/1614] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.182:5146
[673/1614] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.141:5146
[674/1614] 🔴 天元围棋         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.98:5146
[675/1614] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.97:5146
[676/1614] 🔴 安徽卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.92:5146
[677/1614] 🔴 安徽卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.183:5146
[678/1614] 🔴 安徽卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.157:5146
[679/1614] 🔴 少儿动画         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.109:5146
[680/1614] 🔴 山东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.132:5146
[681/1614] 🔴 山东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.142:5146
[682/1614] 🔴 山东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.94:5146
[683/1614] 🔴 山东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.153:5146
[684/1614] 🔴 山东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.8:5146
[685/1614] 🔴 山东卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.37:5146
[686/1614] 🔴 广东-4K        | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.244:5146
[687/1614] 🔴 岭南戏曲         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.122:5146
[688/1614] 🔴 广东-4K        | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.245:5146
[689/1614] 🔴 广东体育         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.112:5146
[690/1614] 🔴 广东体育         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.168:5146
[691/1614] 🔴 广东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.166:5146
[692/1614] 🔴 广东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.84:5146
[693/1614] 🔴 广东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.4:5146
[694/1614] 🔴 广东卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.19:5146
[695/1614] 🔴 广东卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.66:5146
[696/1614] 🔴 广东卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.65:5146
[697/1614] 🔴 广东卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.96:5146
[698/1614] 🔴 广东少儿         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.250:5146
[699/1614] 🔴 广东卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.16:5146
[700/1614] 🔴 广东影视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.217:5146
[701/1614] 🔴 广东新闻         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.173:5146
[702/1614] 🔴 广东民生         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.225:5146
[703/1614] 🔴 广东珠江         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.114:5146
[704/1614] 🔴 广东珠江         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.1:5146
[705/1614] 🔴 广东经济科教       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.167:5146
[706/1614] 🔴 广东经济科教       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.85:5146
[707/1614] 🔴 广州新闻         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.72:5146
[708/1614] 🔴 广州综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.71:5146
[709/1614] 🔴 广西卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.36:5146
[710/1614] 🔴 广西卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.139:5146
[711/1614] 🔴 快乐垂钓         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.145:5146
[712/1614] 🔴 揭阳综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.229:5146
[713/1614] 🔴 收视指南         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.111:5146
[714/1614] 🔴 新疆卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.202:5146
[715/1614] 🔴 新疆卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.47:5146
[716/1614] 🔴 早期教育         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.180:5146
[717/1614] 🔴 早期教育         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.114:5146
[718/1614] 🔴 早期教育         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.122:5146
[719/1614] 🔴 梅州综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.123:5146
[720/1614] 🔴 汕头经济         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.46:5146
[721/1614] 🔴 梅州客家生活       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.124:5146
[722/1614] 🔴 汕尾新闻综合       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.25:5146
[723/1614] 🔴 求索纪录         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.21:5146
[724/1614] 🔴 江苏卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.126:5146
[725/1614] 🔴 汕头综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.45:5146
[726/1614] 🔴 江苏卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.90:5146
[727/1614] 🔴 江苏卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.7:5146
[728/1614] 🔴 江苏卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.149:5146
[729/1614] 🔴 江苏卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.18:5146
[730/1614] 🔴 江苏卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.57:5146
[731/1614] 🔴 江门综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.201:5146
[732/1614] 🔴 江西卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.149:5146
[733/1614] 🔴 江苏卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.36:5146
[734/1614] 🔴 河南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.17:5146
[735/1614] 🔴 河北卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.148:5146
[736/1614] 🔴 河源公共         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.214:5146
[737/1614] 🔴 河源综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.213:5146
[738/1614] 🔴 浙江卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.125:5146
[739/1614] 🔴 浙江卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.12:5146
[740/1614] 🔴 浙江卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.89:5146
[741/1614] 🔴 浙江卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.150:5146
[742/1614] 🔴 浙江卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.58:5146
[743/1614] 🔴 浙江卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.33:5146
[744/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.130:5146
[745/1614] 🔴 海南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.35:5146
[746/1614] 🔴 海南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.101:5146
[747/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.92:5146
[748/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.67:5146
[749/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.9:5146
[750/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.148:5146
[751/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.189:5146
[752/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.14:5146
[753/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.191:5146
[754/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.24:5146
[755/1614] 🔴 深圳卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.3:5146
[756/1614] 🔴 深圳电视剧频道      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.177:5146
[757/1614] 🔴 深圳电视剧频道      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.125:5146
[758/1614] 🔴 深圳都市频道       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.176:5146
[759/1614] 🔴 深圳都市频道       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.124:5146
[760/1614] 🔴 湖北卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.95:5146
[761/1614] 🔴 清远新闻综合       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.33:5146
[762/1614] 🔴 湖北卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.128:5146
[763/1614] 🔴 湖北卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.174:5146
[764/1614] 🔴 湖北卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.93:5146
[765/1614] 🔴 湖南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.127:5146
[766/1614] 🔴 湖南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.56:5146
[767/1614] 🔴 湖南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.88:5146
[768/1614] 🔴 湖南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.6:5146
[769/1614] 🔴 湖南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.5:5146
[770/1614] 🔴 湖南卫视-4K      | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.30:5146
[771/1614] 🔴 湖南卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.129:5146
[772/1614] 🔴 湛江新闻综合       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.141:5146
[773/1614] 🔴 潮州民生         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.75:5146
[774/1614] 🔴 珠海           | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.155:5146
[775/1614] 🔴 潮州综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.70:5146
[776/1614] 🔴 电视指南         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.19:5146
[777/1614] 🔴 电视指南         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.10:5146
[778/1614] 🔴 甘肃卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.189:5146
[779/1614] 🔴 睛彩竞技         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.20:5146
[780/1614] 🔴 睛彩广场舞        | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.23:5146
[781/1614] 🔴 睛彩篮球         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.1.21:5146
[782/1614] 🔴 精选频道2        | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.185:5146
[783/1614] 🔴 精选频道3-4K     | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.153:5146
[784/1614] 🔴 肇庆综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.1:5146
[785/1614] 🔴 肇庆生活服务       | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.253.43.2:5146
[786/1614] 🔴 茂名综合         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.206:5146
[787/1614] 🔴 茂名公共         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.207:5146
[788/1614] 🔴 西藏卫视         | 流数据不足(0.0Mbps)  | http://183.33.58.198:8686/rtp/239.77.0.46:5146
